0.513514	184.19
0.567568	208.403
0.575	204.832
0.6	181.824
0.527778	209.662
0.787879	233.084
0.575758	151.017
0.6	193.411
0.571429	215.244
0.484848	186.215
0.692308	230.521
0.666667	215.995
0.606061	209.786
0.6875	210.723
0.485714	177.133
0.657143	211.57
0.628571	234.955
0.53125	227.561
0.6	195.361
0.566667	166.997
0.545455	152.787
0.433333	135.263
0.580645	206.616
0.633333	240.133
0.611111	206.509
0.5	183.265
0.5	152.99
0.580645	174.184
0.735294	241.773
0.6	227.833
0.583333	216.573
0.542857	208.235
0.645161	223.745
0.657895	226.318
0.485714	157.582
0.586207	185.483
0.470588	157.188
0.513514	195.069
0.567568	205.154
0.628571	239.612
0.535714	174.585
0.527778	179.783
0.606061	227.024
0.595238	226.411
0.69697	227.697
0.69697	212.042
0.641026	188.929
0.571429	182.822
0.648649	222.117
0.575758	193.013
0.585366	228.311
0.59375	182.74
0.617647	244.279
0.580645	193.189
0.567568	201.147
0.645161	213.691
0.758621	252.591
0.551724	168.054
0.625	202.089
0.473684	180.61
0.514286	167.899
0.59375	193.587
0.571429	172.319
0.571429	189.14
0.615385	191.107
0.5	149.225
0.6	150.977
0.617647	207.041
0.575	192.125
0.588235	199.615
0.571429	158.562
0.59375	179.449
0.645161	224.37
0.575758	195.443
0.5625	186.767
0.5	164.232
0.605263	213.059
0.65625	202.751
0.589744	210.024
0.7	214.844
0.575	220.708
0.487179	160
0.764706	235.372
0.645161	224.544
0.571429	177.527
0.53125	167.314
0.583333	207.933
0.625	224.022
0.677419	186.735
0.512195	167.946
0.551724	224.962
0.558824	194.371
0.583333	200.175
0.547619	187.947
0.538462	197.307
0.529412	206.543
0.702703	177.499
0.59375	173.534
0.724138	225.482
0.631579	201.946
0.657895	233.101
0.567568	217.09
0.611111	210.955
0.615385	220.758
0.581395	217.83
0.457143	164.165
0.615385	223.038
0.578947	197.975
0.606061	208.014
0.685714	230.256
0.571429	181.951
0.6	197.934
0.59375	234.87
0.485714	174.408
0.551724	216.088
0.48	200.704
0.636364	176.924
0.636364	241.23
0.552632	179.321
0.583333	213.935
0.607143	219.463
0.735294	227.552
0.7	210.052
0.529412	205.119
0.810811	237.765
0.564103	166.217
0.52381	201.271
0.6	201.609
0.583333	198.771
0.589744	218.573
0.678571	235.949
0.657143	222.603
0.628571	226.685
0.558824	178.236
0.527778	183.75
0.533333	181.824
0.657143	230.1
0.444444	178.802
0.606061	218.998
0.59375	202.544
0.634146	228.552
0.5	141.732
0.533333	188.966
0.53125	165.819
0.590909	235.843
0.6	202.988
0.5	178.891
0.625	234.081
0.62069	204.636
0.617647	228.009
0.5	153.029
0.733333	209.905
0.558824	209.065
0.612903	189.124
0.583333	194.438
0.515152	181.075
0.6	192.208
0.578947	190.526
0.606061	200.983
0.636364	218.71
0.666667	224.183
0.7	209.728
0.484848	205.767
0.5625	167.589
0.484848	172.922
0.564103	203.568
0.606061	229.417
0.564103	184.348
0.485714	189.061
0.441176	198.383
0.580645	226.702
0.606061	183.995
0.611111	174.373
0.727273	225.064
0.514286	217.743
0.552632	165.396
0.55	191.228
0.5625	172.968
0.611111	211.182
0.555556	191.071
0.588235	211.324
0.586207	220.898
0.828571	249.504
0.571429	202.514
0.575758	230.617
0.484848	159.981
0.552632	181.191
0.6	210.727
0.558824	207.167
0.542857	208.485
0.6	245.54
0.571429	225.047
0.516129	166.919
0.533333	192.686
0.513514	217.775
0.709677	258.205
0.484848	190.652
0.625	223.79
0.65625	220.993
0.666667	235.724
0.387097	135.735
0.242424	103.296
0.375	167.183
0.4	123.377
0.444444	169.976
0.361111	149.405
0.371429	118.971
0.388889	154.26
0.388889	131.643
0.363636	124.483
0.375	167.881
0.351351	156.269
0.388889	161.059
0.394737	146.533
0.394737	149.653
0.314286	151.611
0.363636	155.987
0.366667	153.219
0.388889	155.229
0.368421	155.119
0.322581	134.067
0.235294	136.616
0.275862	124.98
0.366667	190.174
0.34375	157.328
0.297297	120.316
0.366667	144.672
0.382353	122.955
0.4	174.138
0.378378	155.711
0.410256	177.623
0.371429	119.348
0.363636	131.499
0.380952	151.658
0.378378	194.227
0.387097	128.39
0.382353	165.602
0.384615	151.222
0.368421	140.762
0.393939	122.057
0.382353	134.142
0.382353	144.72
0.205882	117.243
0.393939	155.3
0.387097	166.006
0.366667	139.406
0.368421	117.737
0.382353	129.9
0.4	183.957
0.4	158.77
0.371429	156.518
0.410256	158.082
0.387097	122.597
0.378378	145.21
0.368421	129.522
0.378378	157.41
0.405405	152.905
0.351351	114.018
0.37931	137.535
0.378378	145.561
0.393939	203.686
0.382353	145.767
0.384615	146.308
0.382353	138.888
0.272727	110.914
0.388889	160.175
0.368421	158.038
0.363636	151.783
0.4	152.493
0.366667	144.575
0.366667	141.053
0.4	180.97
0.410256	174.654
0.151515	129.236
0.34375	177.093
0.235294	134.499
0.378378	141.972
0.354839	137.062
0.371429	141.655
0.371429	196.316
0.37931	152.361
0.382353	184.467
0.37037	182.647
0.333333	145.959
0.371429	173.113
0.382353	148.351
0.322581	101.292
0.212121	117.439
0.394737	152.748
0.378378	173.188
0.388889	167.654
0.388889	111.553
0.344828	153.114
0.235294	148.088
0.366667	189.731
0.263158	128.717
0.388889	177.859
0.382353	143.171
0.378378	171.593
0.371429	129.954
0.37931	125.14
0.388889	171.33
0.37037	150.897
0.236842	153.186
0.366667	133.462
0.242424	187.072
0.371429	162.635
0.410256	158.499
0.378378	150.957
0.322581	134.276
0.354839	115.689
0.272727	142.569
0.384615	130.054
0.382353	160.493
0.368421	188.223
0.388889	170.909
0.307692	146.806
0.394737	119.465
0.378378	193.701
0.393939	177.544
0.375	148.566
0.375	186.435
0.378378	188.706
0.307692	99.3076
0.382353	175.875
0.37931	133.836
0.366667	124.708
0.382353	166.036
0.30303	187.072
0.394737	132.582
0.342857	187.195
0.351351	149.973
0.371429	164.073
0.371429	166.553
0.393939	129.7
0.390244	173.839
0.3125	156.288
0.405405	175.237
0.305556	125.865
0.34375	134.06
0.351351	152.013
0.393939	168.748
0.418605	168.76
0.361111	149.158
0.390244	150.073
0.371429	135.344
0.285714	166.709
0.393939	144.458
0.387097	153.838
0.378378	153.968
0.368421	159.223
0.333333	151.361
0.393939	165.136
0.387097	163.475
0.375	155.968
0.394737	144.783
0.382353	174.963
0.405405	144.388
0.375	110.39
0.34375	98.6306
0.344828	133.011
0.37931	155.493
0.27027	123.386
0.366667	148.216
0.388889	154.409
0.393939	157.829
0.382353	124.427
0.375	173.666
0.371429	138.304
0.378378	155.242
0.378378	148.728
0.363636	136.616
0.405405	222.567
0.390244	149.305
0.314286	137.761
0.393939	169.853
0.361111	166.961
0.368421	145.245
0.393939	204.289
0.333333	115.991
0.37931	138.376
0.387097	178.975
0.351351	159.267
0.382353	143.924
0.351351	113.287
0.30303	126.972
0.351351	152.046
0.371429	186.371
0.384615	160.044
0.361111	129.468
0.333333	150.453
0.354839	137.033
0.333333	114.856
0.4	184.543
0.315789	155.358
0.352941	176.935
0.384615	169.104
0.378378	145.534
0.272727	139.119
0.34375	142.162
0.6	229.796
0.619048	169.174
0.566667	220.599
0.552632	237.76
0.571429	156.965
0.628571	231.59
0.583333	213.654
0.5625	170.135
0.589744	195.52
0.517241	162.025
0.638889	211.976
0.589744	204.103
0.617647	241.996
0.638889	203.544
0.525	173.17
0.513514	222.167
0.484848	227.407
0.628571	215.838
0.5	207.957
0.631579	207.885
0.516129	191.133
0.540541	199.745
0.606061	195.755
0.677419	212.339
0.666667	226.283
0.592593	155.91
0.633333	222.32
0.545455	232.022
0.606061	216.056
0.514286	158.915
0.575758	204.113
0.645161	230.343
0.545455	143.164
0.621622	199.86
0.571429	211.83
0.657143	192.774
0.59375	194.134
0.631579	242.71
0.6	209.995
0.657143	237.234
0.636364	221.964
0.538462	178.992
0.542857	183.21
0.580645	185.381
0.55	213.612
0.5	188.711
0.564103	216.347
0.611111	215.666
0.457143	101.833
0.655172	182.505
0.515152	160.667
0.657143	219.977
0.684211	230.599
0.617647	229.682
0.529412	179.109
0.526316	195.269
0.5	161.264
0.5	124.868
0.588235	215.931
0.612903	186.708
0.612903	210.081
0.578947	204.098
0.564103	194.494
0.567568	178.841
0.571429	203.47
0.636364	221.563
0.53125	184.705
0.552632	185.613
0.575758	229.517
0.578947	206.886
0.555556	196.926
0.612903	172.662
0.540541	128.335
0.571429	200.769
0.5	151.73
0.5625	191.181
0.594595	250.06
0.648649	225.193
0.6875	238.008
0.470588	184.651
0.628571	217.545
0.566667	132.045
0.5	197.813
0.487179	179.944
0.648649	246.455
0.580645	151.321
0.6	212.908
0.710526	230.92
0.536585	214.243
0.6	195.361
0.6875	218.733
0.555556	167.517
0.575	223.405
0.685714	242.895
0.564103	158.934
0.578947	182.384
0.65625	229.229
0.621622	191.578
0.473684	115.091
0.636364	239.621
0.526316	180.582
0.6	214.583
0.6	162.086
0.571429	193.897
0.606061	168.048
0.586207	180.033
0.615385	198.414
0.583333	215.225
0.529412	145.327
0.545455	119.398
0.533333	207.162
0.527778	167.123
0.677419	199.073
0.567568	211.665
0.566667	162.954
0.594595	208.178
0.487179	176.579
0.5	172.928
0.595238	164.219
0.628571	217.885
0.512821	191.682
0.529412	192.172
0.5625	214.201
0.7	225.69
0.513514	179.522
0.575758	197.889
0.59375	217.885
0.5625	179.928
0.628571	217.853
0.583333	182.198
0.625	201.827
0.5	204.26
0.487179	144.99
0.540541	208.931
0.53125	167.165
0.558824	192.458
0.555556	230.387
0.540541	176.341
0.676471	214.979
0.542857	204.729
0.564103	239.245
0.617647	218.435
0.588235	202.781
0.5	175.59
0.59375	164.948
0.558824	222.441
0.642857	228.486
0.583333	180.283
0.6	178.885
0.677419	205.563
0.642857	157.131
0.617647	221.725
0.6	229.974
0.53125	185.019
0.566667	185.084
0.586207	172.795
0.567568	175.283
0.542857	199.95
0.575758	180.316
0.485714	181.477
0.5	182.658
0.484848	188.595
0.594595	224.624
0.5	214.9
0.475	162.302
0.657143	205.64
0.647059	249.13
0.666667	218.22
0.65625	210.841
0.677419	186.118
0.6	181.626
0.575	175.835
0.589744	197.788
0.609756	205.524
0.558824	223.074
0.588235	226.292
0.583333	224.611
0.483871	182.784
0.583333	185.391
0.515152	192.894
0.612903	193.075
0.588235	225.655
0.647059	203.941
0.558824	174.253
0.615385	179.126
0.542857	188.881
0.5	142.527
0.486486	172.319
0.612903	188.34
0.628571	228.504
0.567568	219.281
0.585366	208.144
0.586207	196.962
0.542857	173.81
0.631579	211.849
0.611111	194.52
0.5	207.191
0.5	196.977
0.617647	221.179
0.515152	167.41
0.322581	155.145
0.342857	111.185
0.388889	163.101
0.34375	98.7117
0.4	128.6
0.387097	143.066
0.382353	182.033
0.4	147.003
0.371429	168.541
0.4	141.894
0.375	150.758
0.382353	137.804
0.371429	157.531
0.371429	151.545
0.405405	165.033
0.1875	110.291
0.387097	120.557
0.382353	130.2
0.342857	173.384
0.388889	145.093
0.393939	139.564
0.375	171.464
0.344828	146.826
0.387097	153.434
0.333333	121.598
0.394737	161.907
0.333333	103.402
0.384615	144.132
0.225806	116.508
0.393939	174.063
0.388889	163.31
0.4	172.76
0.368421	119.264
0.382353	187.152
0.393939	141.57
0.357143	190.263
0.371429	194.895
0.394737	179.176
0.354839	139.864
0.375	137.047
0.323529	122.197
0.354839	139.793
0.354839	133.806
0.4	172.47
0.378378	160.636
0.366667	151.961
0.366667	123.28
0.375	174.425
0.378378	144.264
0.375	150.04
0.366667	150.193
0.363636	153.668
0.382353	157.778
0.368421	146.779
0.37931	150.997
0.382353	142.997
0.352941	156.665
0.382353	171.511
0.37931	168.808
0.378378	142.738
0.37931	112.036
0.361111	187.414
0.375	156.205
0.375	160.269
0.371429	168.642
0.352941	161.635
0.387097	151.261
0.34375	113.367
0.205882	118.727
0.322581	141.181
0.363636	137.935
0.388889	207.389
0.387097	147.973
0.387097	110.009
0.361111	143.436
0.371429	121.713
0.388889	119.139
0.393939	175.568
0.375	144.125
0.382353	144.748
0.366667	169.334
0.382353	146.942
0.354839	174.276
0.4	167.093
0.363636	176.562
0.366667	150.871
0.387097	148.694
0.363636	154.071
0.382353	197.383
0.387097	145.162
0.3125	144.548
0.387097	161.802
0.378378	137.499
0.314286	156.384
0.366667	148.081
0.366667	115.516
0.365854	169.263
0.294118	130.851
0.384615	149.399
0.387097	168.143
0.371429	103.875
0.371429	159.462
0.405405	178.488
0.37037	161.4
0.382353	150.566
0.361111	130.514
0.363636	125.539
0.361111	115.057
0.25	132.793
0.34375	156.704
0.363636	126.515
0.387097	130.744
0.322581	160.256
0.375	151.631
0.382353	151.347
0.363636	122.678
0.393939	157.911
0.361111	161.363
0.21875	115.178
0.387097	148.714
0.342105	149.693
0.387097	139.083
0.363636	126.586
0.375	176.777
0.384615	161.078
0.405405	169.458
0.382353	146.806
0.352941	127.161
0.414634	153.636
0.216216	138.55
0.354839	178.953
0.375	139.111
0.366667	133.895
0.371429	133.319
0.382353	162.831
0.371429	144.651
0.371429	120.183
0.342105	151.658
0.363636	152.026
0.388889	148.654
0.294118	151.294
0.388889	162.548
0.410256	166.829
0.382353	156.109
0.366667	162.315
0.380952	165.276
0.366667	142.759
0.388889	156.78
0.333333	124.451
0.387097	179.794
0.378378	146.976
0.387097	144.451
0.388889	169.393
0.352941	132.763
0.354839	122.139
0.387097	173.684
0.371429	151.413
0.35	158
0.388889	153.831
0.322581	91.9674
0.392857	159.881
0.40625	184.12
0.382353	155.756
0.25641	110.77
0.393939	181.94
0.28125	96.3639
0.354839	152.611
0.366667	131.704
0.378378	135.285
0.371429	127.264
0.294118	135.846
0.357143	163.915
0.393939	112.348
0.34375	160.456
0.371429	133.716
0.388889	194.288
0.4	180.56
0.363636	176.862
0.411765	162.776
0.352941	158.335
0.342857	160.91
0.363636	131.704
0.365854	146.888
0.378378	158.783
0.388889	149.138
0.34375	174.138
0.394737	108.582
0.4	190.866
0.357143	152.565
0.294118	81.939
0.333333	160.779
0.4	171.324
0.333333	168.517
0.390244	127.271
0.37931	159.129
0.344828	162.327
0.382353	171.54
0.388889	165.988
0.387097	133.499
0.333333	153.831
0.583333	206.17
0.65625	212.894
0.6	199.725
0.589744	180.837
0.645161	171.096
0.64	245.1
0.606061	210.656
0.533333	174.608
0.607143	233.414
0.62963	182.735
0.609756	226.389
0.542857	186.73
0.594595	213.846
0.53125	161.58
0.5	169.033
0.514286	185.289
0.548387	198.776
0.606061	230.434
0.578947	172.041
0.6	216.204
0.612903	223.262
0.6	200.155
0.513514	200.095
0.555556	196.372
0.638889	196.005
0.567568	209.141
0.6	212.49
0.617647	220.703
0.529412	191.609
0.611111	202.326
0.485714	157.804
0.6	215.239
0.487179	188.854
0.566667	180.898
0.589744	182.401
0.611111	214.387
0.702703	223.096
0.575758	194.185
0.617647	217.899
0.575758	190.258
0.571429	231.599
0.636364	234.448
0.6	182.488
0.628571	245.455
0.484848	178.079
0.625	208.437
0.617647	197.909
0.645161	215.875
0.6	227.447
0.5625	185.763
0.56	218.499
0.413793	160.798
0.6	228.482
0.552632	193.665
0.628571	202.662
0.514286	138.297
0.589744	210.575
0.677419	230.69
0.710526	250.783
0.527778	186.59
0.486486	205.99
0.558824	215.847
0.6	198.444
0.5	181.945
0.516129	165.203
0.621622	228.513
0.612903	201.48
0.540541	189.352
0.526316	165.064
0.571429	239.291
0.583333	201.316
0.634146	217.89
0.564103	175.419
0.641026	221.192
0.6	222.293
0.75	220.368
0.545455	217.908
0.5	185.704
0.444444	189.05
0.558824	213.794
0.634146	188.441
0.611111	204.734
0.645161	234.188
0.628571	213.691
0.69697	207.21
0.6	228.372
0.594595	202.257
0.526316	180.322
0.6	193.448
0.527778	186.874
0.527778	156.755
0.571429	235.465
0.567568	191.562
0.542857	189.42
0.575758	204.196
0.633333	214.042
0.527778	204.47
0.705882	230.322
0.529412	181.538
0.619048	218.504
0.628571	234.853
0.617647	227.258
0.628571	212.245
0.702703	225.725
0.705882	227.741
0.548387	221.156
0.580645	221.445
0.566667	202
0.6	209.6
0.514286	164.049
0.65625	228.775
0.75	237.588
0.512195	182.005
0.533333	172.644
0.615385	231.978
0.628571	206.131
0.461538	167.571
0.657143	217.775
0.62963	209.857
0.472222	205.261
0.533333	153.512
0.6	212.09
0.5	202.958
0.69697	205.767
0.6	173.28
0.567568	217.044
0.571429	203.386
0.575758	211.618
0.514286	190.783
0.588235	212.763
0.5	213.673
0.558824	199.058
0.575758	167.451
0.625	174.011
0.586207	198.167
0.575758	216.813
0.6875	234.414
0.648649	233.152
0.621622	182.806
0.611111	179.031
0.567568	215.611
0.777778	260.569
0.588235	156.697
0.578947	187.569
0.676471	198.414
0.5625	215.866
0.588235	194.443
0.564103	218.737
0.6	207.413
0.571429	194.021
0.5	192.816
0.642857	228.569
0.558824	196.525
0.575758	189.542
0.472222	184.694
0.793103	248.805
0.575758	171.901
0.567568	221.495
0.515152	189.309
0.555556	194.905
0.625	199.735
0.571429	209.652
0.552632	160.3
0.540541	169.7
0.484848	173.315
0.53125	166.126
0.606061	186.338
0.655172	231.045
0.645161	241.143
0.583333	193.318
0.542857	226.508
0.727273	235.104
0.612903	192.494
0.515152	170.476
0.8	236.559
0.636364	183.804
0.558824	201.395
0.545455	175.448
0.583333	186.965
0.525	230.998
0.625	216.564
0.645161	189.942
0.567568	235.172
0.555556	206.044
0.5625	165.699
0.5625	197.555
0.666667	231.206
0.529412	214.009
0.594595	169.056
0.53125	193.716
0.571429	204.861
0.666667	236.994
0.558824	205.874
0.571429	180.665
0.55	209.557
0.621622	172.522
0.625	235.987
0.676471	239.199
0.678571	237.2
0.558824	190.982
0.393939	163.683
0.366667	158.902
0.176471	136.345
0.387097	166.901
0.30303	108.13
0.4	180.022
0.4	164.876
0.27027	81.719
0.387097	182.882
0.363636	158.531
0.366667	119.599
0.361111	167.684
0.333333	119.281
0.394737	187.547
0.3125	155.242
0.371429	189.984
0.378378	133.537
0.410256	135.056
0.378378	159.487
0.368421	137.485
0.333333	95.4987
0.323529	140.954
0.375	125.531
0.375	139.621
0.25	139.786
0.352941	132.529
0.366667	154.855
0.410256	142.569
0.382353	146.445
0.357143	187.643
0.342857	104.393
0.382353	154.214
0.351351	109.909
0.352941	176.675
0.409091	164.779
0.354839	136.176
0.342857	156.531
0.37931	178.712
0.363636	153.01
0.375	150.778
0.3125	180.782
0.382353	129.383
0.375	171.33
0.388889	175.528
0.387097	143.785
0.375	155.261
0.386364	163.902
0.378378	184.391
0.388889	169.281
0.382353	180.394
0.388889	185.418
0.4	138.953
0.294118	146.901
0.358974	181.268
0.366667	141.315
0.333333	162.573
0.235294	123.782
0.375	141.619
0.275862	132.174
0.390244	168.731
0.375	137.12
0.382353	180.981
0.375	155.974
0.352941	117.644
0.37931	152.329
0.34375	133.798
0.358974	149.419
0.272727	181.268
0.382353	143.645
0.323529	147.743
0.384615	189.953
0.375	156.135
0.368421	118.22
0.375	129.058
0.4	136.213
0.363636	172.186
0.388889	138.658
0.352941	141.103
0.344828	149.853
0.297297	97.3242
0.27027	71.5402
0.342857	160.474
0.294118	177.831
0.375	140.121
0.342857	157.239
0.333333	119.164
0.4	144.471
0.378378	174.574
0.375	141.407
0.294118	206.223
0.361111	152.381
0.382353	170.775
0.375	158.777
0.264706	80.6102
0.34375	169.629
0.382353	158.959
0.333333	158.695
0.333333	161.79
0.354839	92.6715
0.378378	161.133
0.3125	103.286
0.387097	159.8
0.354839	108.793
0.344828	149.318
0.388889	179.075
0.393939	142.969
0.35	122.581
0.166667	111.714
0.371429	139.198
0.382353	124.314
0.37931	204.118
0.375	140.071
0.37037	159.192
0.388889	162.388
0.3125	152.053
0.387097	193.303
0.352941	146.663
0.15625	103.441
0.368421	113.578
0.264706	145.052
0.325	144.049
0.342105	185.688
0.366667	155.087
0.382353	156.882
0.4	178
0.382353	150.519
0.354839	97.2625
0.393939	161.276
0.387097	152.944
0.358974	147.574
0.375	156.199
0.35	147.926
0.410256	158.984
0.35	150.493
0.395349	148.31
0.382353	150.672
0.411765	133.701
0.323529	100.449
0.35	140.207
0.368421	160.387
0.371429	146.199
0.324324	120.855
0.37037	167.29
0.352941	146.963
0.375	111.911
0.37037	166.775
0.40625	174.161
0.375	156.901
0.363636	143.715
0.333333	152.827
0.333333	143.381
0.25	122.319
0.382353	182.077
0.384615	137.521
0.333333	154.221
0.351351	185.462
0.405405	192.567
0.371429	124.66
0.371429	145.465
0.375	151.189
0.344828	155.653
0.382353	156.684
0.344828	165.052
0.37931	154.861
0.37037	176.805
0.333333	127.75
0.394737	159.687
0.3125	113.128
0.371429	176.057
0.382353	151.638
0.4	201.182
0.235294	109.599
0.382353	171.889
0.290323	177.781
0.366667	155.081
0.366667	153.414
0.351351	121.754
0.277778	110.109
0.344828	151.592
0.352941	127.24
0.388889	184.299
0.387097	139.277
0.394737	186.944
0.333333	130.33
0.37037	162.684
0.387097	141.633
0.382353	140.086
0.37037	181.367
0.425	154.861
0.410256	166.865
0.384615	141.188
0.322581	129.252
0.371429	162.376
0.382353	170.628
0.382353	173.032
0.393939	165.003
0.393939	175.226
0.314286	101.528
0.366667	166.373
0.4	141.774
0.551724	186.815
0.517241	155.589
0.625	199.429
0.6	203.165
0.545455	188.335
0.571429	200.195
0.588235	206.024
0.578947	223.428
0.666667	233.85
0.735294	229.787
0.5	161.963
0.605263	220.041
0.69697	235.818
0.628571	190.258
0.75	251.293
0.431818	211.896
0.617647	219.39
0.527778	187.019
0.6875	184.065
0.62069	189.251
0.487805	184.451
0.59375	195.556
0.657895	224.103
0.636364	205.709
0.625	200.065
0.606061	210.889
0.594595	208.969
0.606061	194.51
0.685714	209.132
0.566667	190.358
0.605263	192.213
0.567568	208.01
0.514286	193.122
0.567568	210.038
0.636364	206.896
0.676471	223.137
0.571429	174.172
0.677419	224.771
0.606061	230.295
0.515152	206.131
0.527778	179.939
0.538462	211.225
0.625	207.234
0.605263	193.706
0.558824	201.529
0.7	220.699
0.65	195.816
0.548387	165.288
0.628571	215.012
0.657895	209.852
0.558824	192.432
0.448276	197.307
0.555556	212.353
0.558824	220.223
0.538462	197.464
0.617647	216.91
0.46875	157.69
0.625	232.744
0.636364	217.486
0.636364	240.595
0.540541	200.559
0.645161	208.125
0.6	229.499
0.571429	194.669
0.594595	185.532
0.484848	157.347
0.526316	194.962
0.516129	175.516
0.675676	239.215
0.538462	187.499
0.526316	169.092
0.567568	182.055
0.617647	211.769
0.647059	199.429
0.513514	166.781
0.740741	244.254
0.612903	214.76
0.571429	220.876
0.611111	212.819
0.628571	214.928
0.655172	154.848
0.589744	197.018
0.575758	174.625
0.645161	186.387
0.648649	205.348
0.580645	215.564
0.533333	182.033
0.551724	151.98
0.545455	179.092
0.5	180.726
0.617647	229.896
0.548387	185.413
0.484848	183.777
0.533333	169.423
0.5	179.432
0.527778	176.102
0.516129	175.3
0.589744	221.224
0.625	229.809
0.515152	192.743
0.567568	189.547
0.636364	220.649
0.552632	202.336
0.655172	197.52
0.648649	205.631
0.617647	208.279
0.5	208.816
0.542857	171.283
0.516129	187.883
0.441176	184.217
0.567568	198.323
0.588235	199.324
0.689655	217.656
0.53125	200.998
0.612903	184.342
0.675676	242.446
0.575758	226.755
0.666667	203.706
0.583333	192.65
0.555556	193.918
0.59375	218.22
0.583333	227.807
0.655172	190.62
0.545455	188.696
0.451613	166.805
0.545455	164.572
0.65625	224.277
0.657143	223.66
0.515152	162.395
0.69697	224.343
0.548387	152.44
0.571429	175.477
0.527778	188.817
0.545455	172.847
0.589744	217.66
0.625	240.391
